 	q		p		E
   -128.318614       0.000000       0.003290
    128.318614       0.000000       0.003290
   -128.318614      -0.097931       0.003290
   -128.318614       0.097931       0.003290
    128.318614      -0.097931       0.003290
    128.318614       0.097931       0.003290
   -192.477921       0.000000       0.000111
    192.477921       0.000000       0.000111
   -192.477921      -0.097931       0.000111
   -192.477921       0.097931       0.000111
    192.477921      -0.097931       0.000111
    192.477921       0.097931       0.000111

 ___________________________________________
U[01,01]=      -0.353931     +0.000000i
U[02,01]=      -0.353912     -0.000000i
U[03,01]=       0.249746     -0.000000i
U[04,01]=       0.249746     +0.000000i
U[05,01]=       0.249733     +0.000000i
U[06,01]=       0.249733     +0.000000i
U[07,01]=       0.353931     +0.000000i
U[08,01]=       0.353912     +0.000000i
U[09,01]=      -0.249746     +0.000000i
U[10,01]=      -0.249746     -0.000000i
U[11,01]=      -0.249733     -0.000000i
U[12,01]=      -0.249733     -0.000000i

 ___________________________________________
U[01,02]=      -0.353915     -0.000000i
U[02,02]=       0.353928     +0.000000i
U[03,02]=       0.249735     +0.000000i
U[04,02]=       0.249735     +0.000000i
U[05,02]=      -0.249744     -0.000000i
U[06,02]=      -0.249744     +0.000000i
U[07,02]=       0.353915     +0.000000i
U[08,02]=      -0.353928     +0.000000i
U[09,02]=      -0.249735     -0.000000i
U[10,02]=      -0.249735     -0.000000i
U[11,02]=       0.249744     +0.000000i
U[12,02]=       0.249744     -0.000000i

 ___________________________________________
U[01,03]=       0.352696     +0.000000i
U[02,03]=       0.352696     +0.000000i
U[03,03]=       0.250605     -0.000000i
U[04,03]=       0.250605     +0.000000i
U[05,03]=       0.250605     +0.000000i
U[06,03]=       0.250605     +0.000000i
U[07,03]=       0.352696     -0.000000i
U[08,03]=       0.352696     +0.000000i
U[09,03]=       0.250605     -0.000000i
U[10,03]=       0.250605     +0.000000i
U[11,03]=       0.250605     +0.000000i
U[12,03]=       0.250605     +0.000000i

 ___________________________________________
U[01,04]=      -0.352696     -0.000000i
U[02,04]=       0.352696     -0.000000i
U[03,04]=      -0.250605     -0.000000i
U[04,04]=      -0.250605     -0.000000i
U[05,04]=       0.250605     +0.000000i
U[06,04]=       0.250605     -0.000000i
U[07,04]=      -0.352696     -0.000000i
U[08,04]=       0.352696     +0.000000i
U[09,04]=      -0.250605     -0.000000i
U[10,04]=      -0.250605     -0.000000i
U[11,04]=       0.250605     +0.000000i
U[12,04]=       0.250605     -0.000000i

 ___________________________________________
U[01,05]=       0.354460     +0.000000i
U[02,05]=       0.354357     -0.000000i
U[03,05]=      -0.249430     +0.000000i
U[04,05]=      -0.249430     -0.000000i
U[05,05]=      -0.249358     +0.000000i
U[06,05]=      -0.249358     +0.000000i
U[07,05]=       0.354460     +0.000000i
U[08,05]=       0.354357     -0.000000i
U[09,05]=      -0.249430     +0.000000i
U[10,05]=      -0.249430     -0.000000i
U[11,05]=      -0.249358     +0.000000i
U[12,05]=      -0.249358     +0.000000i

 ___________________________________________
U[01,06]=      -0.354366     +0.000000i
U[02,06]=       0.354451     +0.000000i
U[03,06]=       0.249364     -0.000000i
U[04,06]=       0.249364     -0.000000i
U[05,06]=      -0.249424     -0.000000i
U[06,06]=      -0.249424     +0.000000i
U[07,06]=      -0.354366     +0.000000i
U[08,06]=       0.354451     +0.000000i
U[09,06]=       0.249364     -0.000000i
U[10,06]=       0.249364     -0.000000i
U[11,06]=      -0.249424     -0.000000i
U[12,06]=      -0.249424     +0.000000i

 ___________________________________________
U[01,07]=      -0.353180     +0.000000i
U[02,07]=       0.353190     +0.000000i
U[03,07]=      -0.250257     +0.000000i
U[04,07]=      -0.250257     +0.000000i
U[05,07]=       0.250264     +0.000000i
U[06,07]=       0.250264     -0.000000i
U[07,07]=       0.353180     -0.000000i
U[08,07]=      -0.353190     -0.000000i
U[09,07]=       0.250257     -0.000000i
U[10,07]=       0.250257     -0.000000i
U[11,07]=      -0.250264     +0.000000i
U[12,07]=      -0.250264     -0.000000i

 ___________________________________________
U[01,08]=      -0.353191     -0.000000i
U[02,08]=      -0.353179     +0.000000i
